"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-11-16T00:00:00.0000000,2019-11-16T14:11:30.6342096Z,1,2019-11-16T14:11:30.6120000Z,"WeatherStation","549E1827","BD88605C1C893763",23.700000762939453,1002.615966796875,43.200000762939453,22.000011444091797,26,"CWF-MX-001"
2019-11-16T00:00:00.0000000,2019-11-16T14:11:40.7752029Z,1,2019-11-16T14:11:40.7410000Z,"WeatherStation","549E1827","913A8B4DF231FEBE",23.600000381469727,1002.6064453125,43,22.000011444091797,26,"CWF-MX-001"
2019-11-16T00:00:00.0000000,2019-11-16T14:11:50.9125709Z,1,2019-11-16T14:11:50.8550000Z,"WeatherStation","549E1827","341548C991AB426E",23.5,1002.58251953125,43,22.000011444091797,26,"CWF-MX-001"
2019-11-16T00:00:00.0000000,2019-11-16T14:12:01.0325909Z,1,2019-11-16T14:12:00.9840000Z,"WeatherStation","549E1827","913A8B4DF231FEBE",23.600000381469727,1002.62353515625,43,22.000011444091797,26,"CWF-MX-001"
2019-11-16T00:00:00.0000000,2019-11-16T14:12:11.1445874Z,1,2019-11-16T14:12:11.1110000Z,"WeatherStation","549E1827","BD88605C1C893763",23.700000762939453,1002.570556640625,43,22.000011444091797,26,"CWF-MX-001"
2019-11-16T00:00:00.0000000,2019-11-16T14:12:21.2715777Z,1,2019-11-16T14:12:21.2210000Z,"WeatherStation","549E1827","BD88605C1C893763",23.700000762939453,1002.64404296875,43.099998474121094,22.000011444091797,26,"CWF-MX-001"
2019-11-16T00:00:00.0000000,2019-11-16T14:12:31.3966862Z,1,2019-11-16T14:12:31.3490000Z,"WeatherStation","549E1827","913A8B4DF231FEBE",23.600000381469727,1002.572265625,42.900001525878906,22.000011444091797,26,"CWF-MX-001"
2019-11-16T00:00:00.0000000,2019-11-16T14:12:41.5285832Z,1,2019-11-16T14:12:41.4610000Z,"WeatherStation","549E1827","913A8B4DF231FEBE",23.600000381469727,1002.64501953125,42.799999237060547,22.000011444091797,26,"CWF-MX-001"
2019-11-16T00:00:00.0000000,2019-11-16T14:12:51.6726147Z,1,2019-11-16T14:12:51.5900000Z,"WeatherStation","549E1827","BD88605C1C893763",23.700000762939453,1002.60595703125,42.799999237060547,22.000011444091797,26,"CWF-MX-001"
2019-11-16T00:00:00.0000000,2019-11-16T14:13:01.8124478Z,1,2019-11-16T14:13:01.7200000Z,"WeatherStation","549E1827","913A8B4DF231FEBE",23.600000381469727,1002.578369140625,43,22.000011444091797,26,"CWF-MX-001"
2019-11-16T00:00:00.0000000,2019-11-16T14:13:11.8584659Z,1,2019-11-16T14:13:11.8310000Z,"WeatherStation","549E1827","913A8B4DF231FEBE",23.600000381469727,1002.597900390625,42.900001525878906,22.000011444091797,26,"CWF-MX-001"
2019-11-16T00:00:00.0000000,2019-11-16T14:13:22.0784509Z,1,2019-11-16T14:13:21.9620000Z,"WeatherStation","549E1827","BD88605C1C893763",23.700000762939453,1002.575439453125,43.200000762939453,22.000011444091797,26,"CWF-MX-001"
2019-11-16T00:00:00.0000000,2019-11-16T14:13:32.1094675Z,1,2019-11-16T14:13:32.0890000Z,"WeatherStation","549E1827","913A8B4DF231FEBE",23.600000381469727,1002.569580078125,43,22.000011444091797,26,"CWF-MX-001"
